"id";"address";"city";"customer_type";"fed_id";"state";"zip_code"
1;"47 Mockingbird Ln";"Lynnfield";"I";"[national-id]";"MA";"01940"
2;"372 Clearwater Blvd";"Woburn";"I";"[national-id]";"MA";"01801"
3;"18 Jessup Rd";"Quincy";"I";"[national-id]";"MA";"02169"
4;"12 Buchanan Ln";"Waltham";"I";"[national-id]";"MA";"02451"
5;"2341 Main St";"Salem";"I";"[national-id]";"NH";"03079"
6;"12 Blaylock Ln";"Waltham";"I";"[national-id]";"MA";"02451"
7;"29 Admiral Ln";"Wilmington";"I";"[national-id]";"MA";"01887"
8;"472 Freedom Rd";"Salem";"I";"[national-id]";"NH";"03079"
9;"29 Maple St";"Newton";"I";"[national-id]";"MA";"02458"
10;"7 Industrial Way";"Salem";"B";"04-1111111";"NH";"03079"
11;"287A Corporate Ave";"Wilmington";"B";"04-2222222";"MA";"01887"
12;"789 Main St";"Salem";"B";"04-3333333";"NH";"03079"
13;"4772 Presidential Way";"Quincy";"B";"04-4444444";"MA";"02169"
